map_shape_id,role_title,full_name,political_party,bio,contact_email,contact_phone,holding_since,source_url,photo_url
27837,State Representative,Kelly Skidmore,Democratic Party,State Representative for FL District 92,kelly.skidmore@flhouse.gov,"850-717-5092
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4786&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4786.jpg
27317,State Representative,Kevin Chambliss,Democratic Party,State Representative for FL District 117,kevin.chambliss@flhouse.gov,"850-717-5117
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4798&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4798.jpg
28704,State Representative,Kevin Steele,Republican Party,State Representative for FL District 55,kevin.steele@flhouse.gov,"850-717-5055
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4881&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4881.jpg
27862,State Representative,Kim Kendall,Republican Party,State Representative for FL District 18,kim.kendall@flhouse.gov,"850-717-5018
-",,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=4905,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/KimKendall2024.jpg
27528,State Representative,Kim Berfield,Republican Party,State Representative for FL District 58,kim.berfield@flhouse.gov,"850-717-5058
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4210&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4210.jpg
27732,State Representative,Kim Daniels,Democratic Party,State Representative for FL District 14,kimberly.daniels@flhouse.gov,"850-717-5014
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4652&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4652.jpg
28706,State Representative,Kiyan Michael,Republican Party,State Representative for FL District 16,kiyan.michael@flhouse.gov,"850-717-5016
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4869&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4869.jpg
25047,State Senator,Kristen Arrington,Democratic Party,State Senator for FL District 25,arrington.kristen.web@flsenate.gov,"850-487-5025
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4774&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4774.jpg
25341,State Senator,LaVon Bracy Davis,Democratic Party,State Senator for FL District 15,bracydavis.lavon.web@flsenate.gov,"850-487-5015
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4874&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4874.jpg
29593,State Representative,Lauren Melo,Republican Party,State Representative for FL District 82,lauren.melo@flhouse.gov,"850-717-5082
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4784&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4784.jpg
28625,State Representative,Lawrence McClure,Republican Party,State Representative for FL District 68,lawrence.mcclure@flhouse.gov,"850-717-5068
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4686&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4686.jpg
28726,State Representative,Leonard Spencer,Democratic Party,State Representative for FL District 45,leonard.spencer@flhouse.gov,"850-717-5045
-",,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=4915&LegislativeTermId=91,https://floridapolitics.com/wp-content/uploads/2024/05/Spencer-Leonars.jpeg
29584,State Representative,Linda Chaney,Republican Party,State Representative for FL District 61,linda.chaney@flhouse.gov,"850-717-5061
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4778&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4778.jpg
28712,State Representative,Lindsay Cross,Democratic Party,State Representative for FL District 60,lindsay.cross@flhouse.gov,"850-717-5060
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4887&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4887.jpg
30193,State Representative,Lisa Dunkley,Democratic Party,State Representative for FL District 97,lisa.dunkley@flhouse.gov,"850-717-5097
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4893&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4893.jpg
25321,State Senator,Lori Berman,Democratic Party,State Senator for FL District 26,berman.lori.web@flsenate.gov,"850-487-5026
-",,https://flsenate.gov/Senators/2022-2024/S26,https://flsenate.gov/PublishedContent/Senators/2022-2024/Photos/s26_5339.jpg
24625,State Senator,Mack Bernard,Democratic Party,State Senator for FL District 24,bernard.mack.web@flsenate.gov,"850-487-5024
-",,https://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4422&SessionId=70,http://www.flhouse.gov/FileStores/Web/Imaging/Member/4422.jpg
26323,State Representative,Marie Woodson,Democratic Party,State Representative for FL District 105,marie.woodson@flhouse.gov,"850-717-5105
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4789&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4789.jpg
29210,State Representative,Meg Weinberger,Republican Party,State Representative for FL District 94,meg.weinberger@flhouse.gov,"850-717-5094
-",,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=4926,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Nick_Ward_20240808_093359.jpg
28646,State Representative,Mike Gottlieb,Democratic Party,State Representative for FL District 102,mike.gottlieb@flhouse.gov,"850-717-5102
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4724&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4724.jpg
28735,State Representative,Michael Owen,Republican Party,State Representative for FL District 70,michael.owen@flhouse.gov,"850-717-5070
-",,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=4919,https://www.porttb.com/?a=Files.Serve&File_id=DEAE221B-6C8A-4865-BE9F-9C16F892E47C
27661,State Representative,Michele Rayner,Democratic Party,State Representative for FL District 62,michele.rayner@flhouse.gov,"850-717-5062
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4781&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4781.jpg
26329,State Representative,Michelle Salzman,Republican Party,State Representative for FL District 1,michelle.salzman@flhouse.gov,"850-717-5001
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4763&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4763.jpg
28626,State Representative,Mike Giallombardo,Republican Party,State Representative for FL District 79,mike.giallombardo@flhouse.gov,"850-717-5079
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4783&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4783.jpg
28759,State Representative,Mike Redondo,Republican Party,State Representative for FL District 118,mike.redondo@flhouse.gov,"850-717-5118
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4902&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4902.jpg
29800,State Representative,Mitch Rosenwald,Democratic Party,State Representative for FL District 98,mitch.rosenwald@flhouse.gov,"850-717-5098
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4927&LegislativeTermId=91,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/MitchRosenwald.jpg
29363,State Representative,Monique Miller,Republican Party,State Representative for FL District 33,monique.miller@flhouse.gov,"850-717-5033
-",,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=4913,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Monique_Miller.jpg
29576,State Representative,Nan Cobb,Republican Party,State Representative for FL District 26,nan.cobb@flhouse.gov,"850-717-5026
-",,https://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4910,https://www.eustis.org/files/assets/public/v/3/city-hall-mgrs-office/images/commissioner-cobb.jpg?dimension=pageimage&w=480
26318,State Representative,Nathan Boyles,Republican Party,State Representative for FL District 3,nathan.boyles@flhouse.gov,"850-717-5003
-",,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=5063,
23876,State Senator,Nick DiCeglie,Republican Party,State Senator for FL District 18,diceglie.nick.web@flsenate.gov,"850-487-5018
-",,https://flsenate.gov/Senators/2022-2024/S18,https://flsenate.gov/PublishedContent/Senators/2022-2024/Photos/s18_5365.jpg
28723,State Representative,Omar Blanco,Republican Party,State Representative for FL District 115,omar.blanco@flhouse.gov,"850-717-5115
-",,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=4929,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Omar__Blanco.PNG
28727,State Representative,Paula Stark,Republican Party,State Representative for FL District 47,paula.stark@flhouse.gov,"850-717-5047
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4878&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4878.jpg
29801,State Representative,Peggy Gossett-Seidman,Republican Party,State Representative for FL District 91,peggy.gossettseidman@flhouse.gov,"850-717-5091
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4891&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4891.jpg
28733,State Representative,Griff Griffitts,Republican Party,State Representative for FL District 6,griff.griffitts@flhouse.gov,"850-717-5006
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4862&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4862.jpg
29602,State Representative,RaShon Young,Democratic Party,State Representative for FL District 40,rashon.young@flhouse.gov,"850-717-5040
-",,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=5065,
26328,State Representative,Rachel Plakon,Republican Party,State Representative for FL District 36,rachel.plakon@flhouse.gov,"850-717-5036
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4871&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4871.jpg
23600,State Senator,Ralph Massullo,Republican Party,State Senator for FL District 11,massullo.ralph.web@flsenate.gov,"850-487-5011
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4624&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4624.jpg
27486,State Representative,Randy Maggard,Republican Party,State Representative for FL District 54,randy.maggard@flhouse.gov,"850-717-5054
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4758&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4758.jpg
25635,State Representative,Richard Gentry,Republican Party,State Representative for FL District 27,richard.gentry@flhouse.gov,"850-717-5027
-",,https://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4911,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Richard_Gentry_20240811_121405.png
26326,State Representative,Rob Long,Democratic Party,State Representative for FL District 90,rob.long@flhouse.gov,"850-717-5090
-",,https://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=5067,
30203,State Representative,Robbie Brackett,Republican Party,State Representative for FL District 34,robert.brackett@flhouse.gov,"850-717-5034
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4870&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4870.jpg
26325,State Representative,Alex Andrade,Republican Party,State Representative for FL District 2,alex.andrade@flhouse.gov,"850-717-5002
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4710&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4710.jpg
26330,State Representative,Chuck Brannan,Republican Party,State Representative for FL District 10,chuck.brannan@flhouse.gov,"850-717-5010
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4708&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4708.jpg
29062,State Representative,Robin Bartleman,Democratic Party,State Representative for FL District 103,robin.bartleman@flhouse.gov,"850-717-5103
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4793&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4793.jpg
24662,State Senator,Rosalind Osgood,Democratic Party,State Senator for FL District 32,osgood.rosalind.web@flsenate.gov,"850-487-5032
-",,https://flsenate.gov/Senators/2022-2024/S32,https://flsenate.gov/PublishedContent/Senators/2022-2024/Photos/s32_5520.jpg
28734,State Representative,Ryan Chamberlin,Republican Party,State Representative for FL District 24,ryan.chamberlin@flhouse.gov,"850-717-5024
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4901&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4901.jpg
30076,State Representative,Sam Garrison,Republican Party,State Representative for FL District 11,sam.garrison@flhouse.gov,"850-717-5011
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4767&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4767.jpg
28715,State Representative,Sam Greco,Republican Party,State Representative for FL District 19,sam.greco@flhouse.gov,"850-717-5019
-",,https://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4906,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/SamGreco2024.png
26320,State Representative,Samantha Scott,Republican Party,State Representative for FL District 52,samantha.scott@flhouse.gov,"850-717-5052
-",,https://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=5070,https://lakeandsumterstyle.com/wp-content/uploads/2025/09/548330102_10238294438960625_7665889559183237490_n-e1758302240695-1200x730.jpg
26548,State Representative,Shane Abbott,Republican Party,State Representative for FL District 5,shane.abbott@flhouse.gov,"850-717-5005
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4864&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4864.jpg
24482,State Senator,Shev Jones,Democratic Party,State Senator for FL District 34,jones.shevrin.web@flsenate.gov,"850-487-5034
-",,https://flsenate.gov/Senators/2022-2024/S34,https://flsenate.gov/PublishedContent/Senators/2022-2024/Photos/s34_5453.jpg
23542,State Senator,Stan McClain,Republican Party,State Senator for FL District 9,mcclain.stan.web@flsenate.gov,"850-487-5009
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4658&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4658.jpg
29987,State Representative,"""Susan Vald\xE9s""",Republican Party,State Representative for FL District 64,susan.valdes@flhouse.gov,"850-717-5064
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4752&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4752.jpg
30202,State Representative,Susan Plasencia,Republican Party,State Representative for FL District 37,susan.plasencia@flhouse.gov,"850-717-5037
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4872&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4872.jpg
29869,State Representative,Taylor Yarkosky,Republican Party,State Representative for FL District 25,taylor.yarkosky@flhouse.gov,"850-717-5025
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4868&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4868.jpg
24263,State Senator,Tom Leek,Republican Party,State Senator for FL District 7,leek.tom.web@flsenate.gov,"850-487-5007
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4662&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4662.jpg
28702,State Representative,Patt Maney,Republican Party,State Representative for FL District 4,patt.maney@flhouse.gov,"850-717-5004
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4764&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4764.jpg
28691,State Representative,Tiffany Esposito,Republican Party,State Representative for FL District 77,tiffany.esposito@flhouse.gov,"850-717-5077
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4892&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4892.jpg
24419,State Senator,Tina Polsky,Democratic Party,State Senator for FL District 30,polsky.tina.web@flsenate.gov,"850-487-5030
-",,https://flsenate.gov/Senators/2022-2024/S30,https://flsenate.gov/PublishedContent/Senators/2022-2024/Photos/s30_5371.jpg
28745,State Representative,Toby Overdorf,Republican Party,State Representative for FL District 85,toby.overdorf@flhouse.gov,"850-717-5085
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4728&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4728.jpg
24085,State Senator,Tommy Wright,Republican Party,State Senator for FL District 8,wright.tom.web@flsenate.gov,"850-487-5008
-",,https://flsenate.gov/Senators/2022-2024/S8,https://flsenate.gov/PublishedContent/Senators/2022-2024/Photos/s08_5346.jpg
27872,State Representative,Tom Fabricio,Republican Party,State Representative for FL District 110,tom.fabricio@flhouse.gov,"850-717-5110
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4792&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4792.jpg
28761,State Representative,Traci Koster,Republican Party,State Representative for FL District 66,traci.koster@flhouse.gov,"850-717-5066
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4779&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4779.jpg
25019,State Senator,Tracie Davis,Democratic Party,State Senator for FL District 5,davis.tracie.web@flsenate.gov,"850-487-5005
-",,https://flsenate.gov/Senators/2022-2024/S5,https://flsenate.gov/PublishedContent/Senators/2022-2024/Photos/s05_5385.jpg
27085,State Representative,Tyler Sirois,Republican Party,State Representative for FL District 31,tyler.sirois@flhouse.gov,"850-717-5031
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4748&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4748.jpg
27565,State Representative,Vanessa Oliver,Republican Party,State Representative for FL District 76,vanessa.oliver@flhouse.gov,"850-717-5076
-",,https://www.flhouse.gov/Sections/Representatives/details.aspx?MemberId=4922,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/VanessaOliver2024.jpg
29812,State Representative,Wallace Aristide,Democratic Party,State Representative for FL District 107,wallace.aristide@flhouse.gov,"850-717-5107
-",,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=4928,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/WallaceAristide.png
26881,State Representative,Webster Barnaby,Republican Party,State Representative for FL District 29,webster.barnaby@flhouse.gov,"850-717-5029
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4770&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4770.jpg
28640,State Representative,Will Robinson,Republican Party,State Representative for FL District 71,will.robinson@flhouse.gov,"850-717-5071
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4733&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4733.jpg
29594,State Representative,Wyman Duggan,Republican Party,State Representative for FL District 12,wyman.duggan@flhouse.gov,"850-717-5012
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4712&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4712.jpg
28794,State Representative,Yvette Benarroch,Republican Party,State Representative for FL District 81,yvette.benarroch@flhouse.gov,"850-717-5081
-",,https://www.flhouse.gov/Sections/Representatives/custom/details.aspx?MemberId=4923,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/YvetteBennaroch24.JPG
26621,State Representative,Yvonne Hinson,Democratic Party,State Representative for FL District 21,yvonne.hinson@flhouse.gov,"850-717-5021
-",,https://myfloridahouse.gov/Sections/Representatives/details.aspx?MemberId=4768&LegislativeTermId=90,https://www.flhouse.gov/FileStores/Web/Imaging/Member/4768.jpg
29316,State Representative,Akbar Ali,Democratic Party,State Representative for GA District 106,akbar.ali@house.ga.gov,404-656-0116,,https://www.legis.ga.gov/members/house/5089,
25514,State Representative,Al Williams,Democratic Party,State Representative for GA District 168,al.williams@house.ga.gov,"404-656-6372
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=230&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/williams-al-230.jpg
26654,State Representative,Alan Powell,Republican Party,State Representative for GA District 33,alan.powell@house.ga.gov,"404-463-3793
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=187&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/powell-alan-187.jpg
28326,State Representative,Angela Moore,Democratic Party,State Representative for GA District 91,angela.moore@house.ga.gov,"404-656-0126
-",,https://www.legis.ga.gov/members/house,https://www.legis.ga.gov/api/images/default-source/portraits/moore-angela-5008.jpg
25748,State Representative,Angie O'Steen,Republican Party,State Representative for GA District 169,angie.osteen@house.ga.gov,404-656-0254,,https://www.legis.ga.gov/members/house/5084,https://angieosteen.com/wp-content/uploads/sites/109/2024/04/photo-mobile-1.jpg
27852,State Representative,Anne Westbrook,Democratic Party,State Representative for GA District 163,anneallen.westbrook@house.ga.gov,404-656-0116,,https://www.legis.ga.gov/members/house,https://www.legis.ga.gov/api/images/default-source/portraits/westbrook-anne-allen-5054.jpg
28327,State Representative,Arlene Beckles,Democratic Party,State Representative for GA District 96,arlene.beckles@house.ga.gov,"404-656-0109
-",,https://www.legis.ga.gov/members/house/5076,https://bloximages.newyork1.vip.townnews.com/gwinnettdailypost.com/content/tncms/assets/v3/editorial/f/66/f663df0a-941b-11ec-92cf-a71cdde39cc5/621544040ce4c.image.jpg?crop=656%2C819%2C276%2C240
24069,State Senator,Ben Watson,Republican Party,State Senator for GA District 1,ben.watson@senate.ga.gov,404-656-7880,,https://www.legis.ga.gov/members/senate,https://www.legis.ga.gov/api/images/default-source/portraits/watson-ben-784.jpg
25381,State Representative,Beth Camp,Republican Party,State Representative for GA District 135,beth.camp@house.ga.gov,"404-656-7153
-",,https://www.legis.ga.gov/members/house,https://www.legis.ga.gov/api/images/default-source/portraits/camp-beth-5004.jpg
27487,State Representative,Bethany Ballard,Republican Party,State Representative for GA District 147,bethany.ballard@house.ga.gov,404-656-0325,,https://www.legis.ga.gov/members/house,https://www.legis.ga.gov/api/images/default-source/portraits/ballard-bethany-5051.jpg
27542,State Representative,Betsy Holland,Democratic Party,State Representative for GA District 54,betsy.holland@house.ga.gov,"404-656-0116
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=4943&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/holland-betsy-4943.jpg
23961,State Senator,Bill Cowsert,Republican Party,State Senator for GA District 46,bill.cowsert@senate.ga.gov,"404-463-1366
-",,https://www.legis.ga.gov/members/senate,https://www.legis.ga.gov/api/images/default-source/portraits/cowsert-bill-9.jpg
26168,State Representative,Bill Fincher,Republican Party,State Representative for GA District 23,bill.fincher@house.ga.gov,"404-656-0254
-",,https://www.legis.ga.gov/members/house/5092,
25562,State Representative,Bill Hitchens,Republican Party,State Representative for GA District 161,bill.hitchens@house.ga.gov,"404-656-5126
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=823&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/hitchens-bill-823.jpg
26655,State Representative,Bill Werkheiser,Republican Party,State Representative for GA District 157,bill.werkheiser@house.ga.gov,"404-656-5132
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=863&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/werkheiser-bill-863.jpg
26794,State Representative,Bill Yearta,Republican Party,State Representative for GA District 152,bill.yearta@house.ga.gov,"404-656-0254
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=4969&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/yearta-bill-4969.jpg
24194,State Senator,Billy Hickman,Republican Party,State Senator for GA District 4,billy.hickman@senate.ga.gov,"404-463-1371
-",,https://www.legis.ga.gov/members/senate,https://www.legis.ga.gov/api/images/default-source/portraits/hickman-billy-4972.jpg
28372,State Representative,Billy Mitchell,Democratic Party,State Representative for GA District 88,billy.mitchell@house.ga.gov,"404-656-0287
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=172&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/mitchell-billy-172.jpg
23969,State Senator,Blake Tillery,Republican Party,State Senator for GA District 19,blake.tillery@senate.ga.gov,"404-656-5038
-",,https://www.legis.ga.gov/members/senate,https://www.legis.ga.gov/api/images/default-source/portraits/tillery-blake-4908.jpg
23456,State Senator,Bo Hatchett,Republican Party,State Senator for GA District 50,bo.hatchett@senate.ga.gov,"404-656-7454
-",,https://www.legis.ga.gov/members/senate,https://www.legis.ga.gov/api/images/default-source/portraits/hatchett-bo-4984.jpg
28359,State Representative,Brad Thomas,Republican Party,State Representative for GA District 21,brad.thomas@house.ga.gov,"404-656-0152
-",,https://www.legis.ga.gov/members/house,https://www.legis.ga.gov/api/images/default-source/portraits/thomas-brad-4991.jpg
28290,State Representative,Brent Cox,Republican Party,State Representative for GA District 28,brent.cox@house.ga.gov,404-656-0152,,https://www.legis.ga.gov/members/house,https://www.legis.ga.gov/api/images/default-source/portraits/cox-brent-5021.jpg
26159,State Representative,Brian Prince,Democratic Party,State Representative for GA District 132,brian.prince@house.ga.gov,"404-656-0298
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=847&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/prince-brian-847.jpg
23525,State Senator,Brian Strickland,Republican Party,State Senator for GA District 42,brian.strickland@senate.ga.gov,"404-656-0508
-",,https://www.legis.ga.gov/members/senate,https://www.legis.ga.gov/api/images/default-source/portraits/strickland-brian-835.jpg
26732,State Representative,Bruce Williamson,Republican Party,State Representative for GA District 112,bruce.williamson@house.ga.gov,"404-656-5025
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=778&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/williamson-bruce-778.jpg
29468,State Representative,Bryce Berry,Democratic Party,State Representative for GA District 56,bryce.berry@house.ga.gov,"404-656-0220
-",,https://www.legis.ga.gov/members/house/5069,https://s3.amazonaws.com/ballotpedia-api4/files/thumbs/200/300/Bryce_Berry.jpg
26485,State Representative,Buddy DeLoach,Republican Party,State Representative for GA District 167,buddy.deloach@house.ga.gov,"404-656-7857
-",,https://www.legis.ga.gov/members/house,https://www.legis.ga.gov/api/images/default-source/portraits/deloach-buddy-303.jpg
27149,State Representative,Butch Parrish,Republican Party,State Representative for GA District 158,butch.parrish@house.ga.gov,"404-656-5141
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=183&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/parrish-butch-183.jpg
24196,State Senator,Carden Summers,Republican Party,State Senator for GA District 13,carden.summers@senate.ga.gov,"404-656-9224
-",,https://www.legis.ga.gov/members/senate,https://www.legis.ga.gov/api/images/default-source/portraits/summers-carden-4971.jpg
27328,State Representative,Carl Gilliard,Democratic Party,State Representative for GA District 162,carl.gilliard@house.ga.gov,"404-656-7859
-",,https://www.house.ga.gov/Representatives/en-US/member.aspx?Member=4881&Session=27,https://www.legis.ga.gov/api/images/default-source/portraits/gilliard-carl-4881.jpg
26497,State Representative,Carmen Rice,Republican Party,State Representative for GA District 139,carmen.rice@house.ga.gov,"404-656-0188
